Wavelength,Excitation,Emission
300,25.06955178,0
301,25.36983882,0
302,25.73636564,0
303,26.17354824,0
304,26.72996246,0
305,27.41002429,0
306,28.17840583,0
307,29.03952307,0
308,30.10333407,0
309,31.22102009,0
310,32.52329433,0
311,34.07816295,0
312,35.75182159,0
313,37.58445573,0
314,39.62905719,0
315,41.76197836,0
316,43.90328991,0
317,46.1249724,0
318,48.57142857,0
319,50.91190108,0
320,53.33186134,0
321,55.65025392,0
322,58.02605432,0
323,60.3444469,0
324,62.69816737,0
325,64.97681607,0
326,67.13623316,0
327,69.27798631,0
328,71.33141974,0
329,73.79553985,0
330,75.58843012,0
331,77.27533672,0
332,79.04173107,0
333,80.68447781,0
334,82.00927357,0
335,83.50629278,0
336,84.61470523,0
337,85.92625304,0
338,87.01700155,0
339,88.23139766,0
340,89.13225878,0
341,90.0640318,0
342,91.17686023,0
343,91.9673217,0
344,92.85493486,0
345,93.71605211,0
346,94.47560168,0
347,95.10708766,0
348,95.85780526,0
349,96.48929123,0
350,97.0942813,0
351,97.54029587,0
352,97.98631044,0
353,98.48531685,0
354,98.7811879,0
355,99.17862663,0
356,99.48774564,0
357,99.74828881,0
358,99.92934423,0
359,100,0
360,99.82336057,0
361,99.56723338,0
362,99.27577832,0
363,98.74144403,0
364,98.02163833,0
365,97.16935306,0
366,96.14926032,0
367,94.85537646,0
368,93.72046809,0
369,92.13512917,0
370,90.73084566,0
371,89.12784279,0
372,87.35261647,0
373,85.45374255,0
374,83.77125193,0
375,81.75756238,0.3099814
376,79.82336057,0.3761108
377,77.6551115,0.4387959
378,75.55751822,0.4436179
379,73.23029366,0.4436179
380,71.1547803,0.4753048
381,68.71274012,0.6085968
382,66.16030029,0.6726596
383,63.55928461,0.7604877
384,60.54316626,0.8872357
385,57.01479355,1.077358
386,53.98984323,1.26748
387,50.95164495,1.489288
388,47.77655112,1.711097
389,44.65003312,2.154715
390,41.5009936,2.534959
391,38.39258114,3.010264
392,35.22190329,3.612317
393,32.2499448,4.214369
394,29.33097814,5.196666
395,26.51799514,5.955087
396,23.9699713,6.989391
397,21.55442703,8.211752
398,19.26253036,9.330441
399,17.1251932,10.29138
400,15.23515125,11.81029
401,13.42901303,13.05848
402,11.88341797,14.49921
403,10.35990285,16.12385
404,9.043939059,18.02439
405,7.904614705,19.83295
406,6.888937955,21.67218
407,5.935085008,23.9712
408,5.065135792,25.7629
409,4.44689777,27.85424
410,3.850739678,29.88496
411,3.241333628,31.34325
412,2.879222786,33.74044
413,2.495032016,35.68919
414,2.132921175,37.63519
415,1.810554206,39.88427
416,1.558843012,41.86127
417,1.338043718,44.49955
418,1.103996467,46.20789
419,0.918525061,48.60853
420,0.759549569,50.91616
421,0.675645838,53.22725
422,0.587326121,55.47978
423,0.529918304,57.34656
424,0.48134246,58.7587
425,0.35327887,61.18689
426,0.33119894,62.79879
427,0.251711195,64.87566
428,0.216383308,67.10064
429,0.154559505,69.64938
430,0.132479576,71.31638
431,0.105983661,73.77557
432,0.035327887,75.06372
433,0.004415986,77.14404
434,-0.030470302,79.04526
435,-0.013247958,80.80182
436,-0.017663943,82.08997
437,-0.079487746,83.72942
438,-0.013247958,84.78336
439,-0.114815633,85.69263
440,-0.097151689,86.97734
441,-0.119231618,89.6604
442,-0.079487746,91.28952
443,-0.030470302,91.32052
444,-0.145727534,92.74299
445,-0.132479576,94.37211
446,-0.123647604,94.37211
447,-0.132479576,95.08163
448,-0.15014352,95.85313
449,-0.198719364,96.62121
450,-0.189887392,96.325
451,0,97.00696
452,0,97.48226
453,0,97.80602
454,0,99.27327
455,0,98.82552
456,0,99.30427
457,0,99.57291
458,0,98.79452
459,0,99.32493
460,0,99.41104
461,0,100
462,0,99.13206
463,0,99.88978
464,0,99.81401
465,0,98.8324
466,0,99.10449
467,0,97.98512
468,0,98.16422
469,0,97.15851
470,0,96.98285
471,0,96.13213
472,0,95.28139
473,0,94.26534
474,0,93.05641
475,0,92.40201
476,0,91.38596
477,0,90.76599
478,0,91.12765
479,0,90.10126
480,0,89.37453
481,0,87.25632
482,0,86.56403
483,0,84.15651
484,0,83.4711
485,0,82.38961
486,0,81.63532
487,0,80.26108
488,0,79.11758
489,0,78.23586
490,0,78.06709
491,0,77.07516
492,0,75.09128
493,0,73.96501
494,0,73.07295
495,0,71.98112
496,0,70.69298
497,0,69.10519
498,0,68.62299
499,0,67.58627
500,0,66.75277
501,0,64.81367
502,0,64.67245
503,0,63.25343
504,0,61.80341
505,0,60.99401
506,0,61.0009
507,0,59.296
508,0,58.06985
509,0,57.51877
510,0,55.79665
511,0,55.03892
512,0,53.83344
513,0,53.08604
514,0,51.90122
515,0,51.06771
516,0,50.23765
517,0,48.79796
518,0,48.07123
519,0,47.25494
520,0,45.87036
521,0,45.38472
522,0,44.34456
523,0,42.91176
524,0,42.12992
525,0,41.40663
526,0,40.81766
527,0,39.7224
528,0,39.13687
529,0,38.17937
530,0,37.25977
531,0,36.78791
532,0,35.56175
533,0,34.76269
534,0,33.82552
535,0,33.1873
536,0,32.35517
537,0,31.67321
538,0,31.27299
539,0,30.24075
540,0,29.93456
541,0,29.04732
542,0,28.68396
543,0,27.5942
544,0,27.09237
545,0,26.54268
546,0,25.82489
547,0,24.99311
548,0,24.81091
549,0,23.77213
550,0,23.49349
551,0,23.00992
552,0,22.51567
553,0,22.02797
554,0,21.31294
555,0,20.82111
556,0,20.33478
557,0,19.96246
558,0,19.2123
559,0,18.95089
560,0,18.36261
561,0,18.00475
562,0,17.58111
563,0,17.08342
564,0,16.82717
565,0,16.31708
566,0,15.84349
567,0,15.75325
568,0,15.14569
569,0,14.87222
570,0,14.39106
571,0,13.93125
572,0,13.40222
573,0,13.18179
574,0,12.92933
575,0,12.44059
576,0,12.4027
577,0,11.99972
578,0,11.6863
579,0,11.27988
580,0,10.96404
581,0,10.82042
582,0,10.32031
583,0,9.911139
584,0,9.592892
585,0,9.619757
586,0,9.161673
587,0,9.024247
588,0,8.657781
589,0,8.353654
590,0,8.215196
591,0,8.076737
592,0,7.753668
593,0,7.569057
594,0,7.061376
595,0,7.253564
596,0,6.881587
597,0,6.742095
598,0,6.509609
599,0,6.323621
600,0,0
601,0,0
602,0,0
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0
628,0,0
629,0,0
630,0,0
631,0,0
632,0,0
633,0,0
634,0,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
640,0,0
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,0,0
647,0,0
648,0,0
649,0,0
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,0,0
668,0,0
669,0,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,0
701,0,0
702,0,0
703,0,0
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
